Carimbo de data/hora,Idade,Sexo,Semestre,Renda familiar,Período,Você trabalha?,Quanto tempo estuda na internet (horas),Tempo de estudo diário,Mora com quem?,Há quanto tempo utiliza computador?,Você costuma acessar a Internet? ,Qual o dispositivo móvel que você mais acessa? ,tempo_conectado_internet_diario,Você utiliza a internet para trabalho? ,Você utiliza a internet para conversar com amigos?    ,Você utiliza a internet para conversar com desconhecido?,Você utiliza a internet para acessar e-mail?    ,Você utiliza a internet para realizar Pesquisas acadêmicas ?,Você utiliza a internet para acessar notícias através da internet?, Você utiliza a internet para fazer compras em lojas online?,Você utiliza a internet para assistir a vídeos online?,Você utiliza a internet para participar de jogos online?,Você acredita que a internet atrapalha a sua formação?,Você considera as redes sociais um ambiente tóxico?,Você utiliza a internet para fazer download de conteúdo?,O que o computador representa para você?,Como você se sente em relação a informática?
04/07/2024 18:07:03,21 a 30 anos,Feminino,6,De 1 a 3 salários mínimos,Diurno,Sim,Acima de 4 horas,1 horas a 2 horas,Família,Mais de 12 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
04/07/2024 18:08:11,21 a 30 anos,Masculino,4,De 1 a 3 salários mínimos,Diurno,Não,2 horas a 3 horas,0 a 1 hora,Família,Mais de 12 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
04/07/2024 18:10:33,21 a 30 anos,Masculino,1,De 1 a 3 salários mínimos,Diurno,Não,2 horas a 3 horas,2 horas a 3 horas,Só,De 7 a 9 anos,Sim,Computador/notebook,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
04/07/2024 18:12:01,17 a 20 anos,Masculino,4,De 1 a 3 salários mínimos,Diurno,Não,Acima de 4 horas,Acima de 4 horas,Família,De 7 a 9 anos,Sim,Celular,Acima de 6 horas,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Estou entusiasmado e quero saber muito mais
04/07/2024 18:17:02,17 a 20 anos,Masculino,2,De 1 a 3 salários mínimos,Diurno,Não,2 horas a 3 horas,2 horas a 3 horas,Família,De 10 a 12 anos,Sim,Celular,Entre 3 horas a 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
04/07/2024 18:18:25,21 a 30 anos,Masculino,10,De 1 a 3 salários mínimos,Diurno,Sim,2 horas a 3 horas,2 horas a 3 horas,Família,Mais de 12 anos,Sim,Computador/notebook,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
04/07/2024 18:50:05,21 a 30 anos,Masculino,9,De 10 a 12 salários mínimos,Diurno,Sim,Acima de 4 horas,Acima de 4 horas,Família,Mais de 12 anos,Sim,Computador/notebook,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
04/07/2024 18:53:32,21 a 30 anos,Masculino,14,De 4 a 6 salários mínimos,Diurno,Sim,Acima de 4 horas,3 horas a 4 horas,Família,Mais de 12 anos,Sim,Computador/notebook,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Sou obrigada a aprender para poder estudar e/ou trabalhar
04/07/2024 19:31:56,21 a 30 anos,Masculino,7,De 4 a 6 salários mínimos,Diurno,Não,Acima de 4 horas,3 horas a 4 horas,Família,Mais de 12 anos,Sim,Computador/notebook,Acima de 6 horas,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
04/07/2024 19:41:18,21 a 30 anos,Feminino,5,De 1 a 3 salários mínimos,Diurno,Não,3 horas a 4 horas,3 horas a 4 horas,Família,De 1 a 3 anos,Sim,Tablet,Entre 3 horas a 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
04/07/2024 21:04:21,21 a 30 anos,Masculino,5,De 1 a 3 salários mínimos,Diurno,Não,3 horas a 4 horas,3 horas a 4 horas,Só,Mais de 12 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Sou obrigada a aprender para poder estudar e/ou trabalhar
04/07/2024 21:09:06,21 a 30 anos,Feminino,5,De 4 a 6 salários mínimos,Diurno,Não,Acima de 4 horas,2 horas a 3 horas,Família,Mais de 12 anos,Sim,Celular,Entre 3 horas a 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Estou entusiasmado e quero saber muito mais
04/07/2024 21:09:14,17 a 20 anos,Feminino,4,De 1 a 3 salários mínimos,Diurno,Não,2 horas a 3 horas,3 horas a 4 horas,Família,De 4 a 6 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
04/07/2024 21:27:25,17 a 20 anos,Masculino,5,De 1 a 3 salários mínimos,Diurno,Não,Acima de 4 horas,Acima de 4 horas,Família,De 7 a 9 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
04/07/2024 21:38:54,21 a 30 anos,Feminino,5,Menos de 1 salário mínimo,Diurno,Não,1 hora a 2 horas,Acima de 4 horas,Amigos,Menos de 1 ano,Sim,Celular,Acima de 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
04/07/2024 22:14:45,17 a 20 anos,Masculino,3,De 1 a 3 salários mínimos,Diurno,Não,Acima de 4 horas,3 horas a 4 horas,Só,De 10 a 12 anos,Sim,Celular,Entre 3 horas a 6 horas,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
04/07/2024 22:36:38,21 a 30 anos,Feminino,5,Menos de 1 salário mínimo,Diurno,Sim,Acima de 4 horas,1 horas a 2 horas,Só,De 4 a 6 anos,Sim,Computador/notebook,Acima de 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
05/07/2024 00:18:14,21 a 30 anos,Masculino,6,De 1 a 3 salários mínimos,Diurno,Não,0 a 1 hora,0 a 1 hora,Família,Mais de 12 anos,Sim,Celular,Acima de 6 horas,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
05/07/2024 06:29:10,21 a 30 anos,Masculino,7,De 1 a 3 salários mínimos,Diurno,Não,2 horas a 3 horas,1 horas a 2 horas,Amigos,De 10 a 12 anos,Sim,Celular,Entre 3 horas a 6 horas,Não,Sim,Não,Sim,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
05/07/2024 08:59:19,17 a 20 anos,Feminino,1,De 1 a 3 salários mínimos,Diurno,Não,2 horas a 3 horas,1 horas a 2 horas,Família,Mais de 12 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
05/07/2024 17:48:29,21 a 30 anos,Feminino,7,De 4 a 6 salários mínimos,Diurno,Não,2 horas a 3 horas,0 a 1 hora,Amigos,De 10 a 12 anos,Sim,Celular,Entre 3 horas a 6 horas,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
05/07/2024 23:07:20,21 a 30 anos,Masculino,6,De 4 a 6 salários mínimos,Diurno,Sim,3 horas a 4 horas,2 horas a 3 horas,Família,Mais de 12 anos,Sim,Celular,Entre 3 horas a 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
05/07/2024 23:37:42,21 a 30 anos,Masculino,6,De 1 a 3 salários mínimos,Diurno,Não,Acima de 4 horas,1 horas a 2 horas,Família,De 10 a 12 anos,Sim,Celular,Entre 3 horas a 6 horas,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
06/07/2024 08:28:01,21 a 30 anos,Masculino,6,De 1 a 3 salários mínimos,Diurno,Não,1 hora a 2 horas,1 horas a 2 horas,Amigos,De 10 a 12 anos,Sim,Computador/notebook,Entre 3 horas a 6 horas,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 07:55:26,21 a 30 anos,Masculino,8,De 1 a 3 salários mínimos,Diurno,Sim,1 hora a 2 horas,1 horas a 2 horas,Amigos,Mais de 12 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:15:19,21 a 30 anos,Masculino,11,De 1 a 3 salários mínimos,Diurno,Sim,Acima de 4 horas,Acima de 4 horas,Família,De 10 a 12 anos,Sim,Computador/notebook,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:17:12,17 a 20 anos,Feminino,3,Menos de 1 salário mínimo,Diurno,Não,3 horas a 4 horas,Acima de 4 horas,Família,De 7 a 9 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:19:04,21 a 30 anos,Feminino,11,De 1 a 3 salários mínimos,Diurno,Sim,3 horas a 4 horas,3 horas a 4 horas,Família,Mais de 12 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:23:06,21 a 30 anos,Masculino,8,De 1 a 3 salários mínimos,Diurno,Sim,2 horas a 3 horas,1 horas a 2 horas,Família,Mais de 12 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:23:43,21 a 30 anos,Masculino,8,De 1 a 3 salários mínimos,Diurno,Não,Acima de 4 horas,Acima de 4 horas,Família,De 7 a 9 anos,Sim,Celular,Entre 3 horas a 6 horas,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Sou obrigada a aprender para poder estudar e/ou trabalhar
08/07/2024 10:23:58,21 a 30 anos,Feminino,10,De 1 a 3 salários mínimos,Diurno,Sim,1 hora a 2 horas,1 horas a 2 horas,Família,Mais de 12 anos,Sim,Celular,Entre 3 horas a 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:25:41,21 a 30 anos,Feminino,5,De 1 a 3 salários mínimos,Diurno,Sim,2 horas a 3 horas,2 horas a 3 horas,Família,De 4 a 6 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Sou obrigada a aprender para poder estudar e/ou trabalhar
08/07/2024 10:26:41,21 a 30 anos,Masculino,10,De 1 a 3 salários mínimos,Diurno,Sim,Acima de 4 horas,1 horas a 2 horas,Família,Mais de 12 anos,Sim,Computador/notebook,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:26:49,21 a 30 anos,Masculino,9,De 1 a 3 salários mínimos,Diurno,Sim,Acima de 4 horas,2 horas a 3 horas,Família,Mais de 12 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:27:19,21 a 30 anos,Feminino,1,De 1 a 3 salários mínimos,Diurno,Sim,Acima de 4 horas,3 horas a 4 horas,Amigos,Mais de 12 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:34:27,21 a 30 anos,Feminino,4,De 1 a 3 salários mínimos,Diurno,Sim,1 hora a 2 horas,0 a 1 hora,Família,Mais de 12 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:35:40,21 a 30 anos,Feminino,10,De 1 a 3 salários mínimos,Noturno,Sim,2 horas a 3 horas,1 horas a 2 horas,Família,De 10 a 12 anos,Sim,Celular,Entre 3 horas a 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:36:58,21 a 30 anos,Feminino,8,De 1 a 3 salários mínimos,Diurno,Sim,1 hora a 2 horas,1 horas a 2 horas,Família,De 1 a 3 anos,Sim,Celular,Entre 3 horas a 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Sou obrigada a aprender para poder estudar e/ou trabalhar
08/07/2024 10:37:53,21 a 30 anos,Masculino,1,De 4 a 6 salários mínimos,Diurno,Não,Acima de 4 horas,2 horas a 3 horas,Família,Mais de 12 anos,Sim,Celular,Entre 3 horas a 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:41:00,21 a 30 anos,Masculino,3,De 1 a 3 salários mínimos,Diurno,Não,2 horas a 3 horas,Acima de 4 horas,Família,Mais de 12 anos,Sim,Celular,Acima de 6 horas,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:41:30,21 a 30 anos,Feminino,8,Menos de 1 salário mínimo,Diurno,Não,Acima de 4 horas,3 horas a 4 horas,Só,De 10 a 12 anos,Sim,Computador/notebook,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:42:08,21 a 30 anos,Feminino,3,De 1 a 3 salários mínimos,Diurno,Sim,1 hora a 2 horas,1 horas a 2 horas,Família,De 7 a 9 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:48:39,41 anos ou mais,Feminino,12,Mais de 12 salários mínimos,Diurno,Sim,Acima de 4 horas,Acima de 4 horas,Família,Mais de 12 anos,Sim,Computador/notebook,Entre 3 horas a 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Sou obrigada a aprender para poder estudar e/ou trabalhar
08/07/2024 10:49:35,21 a 30 anos,Feminino,4,De 1 a 3 salários mínimos,Diurno,Não,2 horas a 3 horas,0 a 1 hora,Família,De 10 a 12 anos,Sim,Celular,Acima de 6 horas,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:52:44,21 a 30 anos,Masculino,7,De 1 a 3 salários mínimos,Diurno,Não,3 horas a 4 horas,3 horas a 4 horas,Família,De 1 a 3 anos,Sim,Computador/notebook,Entre 3 horas a 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 10:54:07,17 a 20 anos,Feminino,2,Menos de 1 salário mínimo,Diurno,Não,2 horas a 3 horas,3 horas a 4 horas,Família,De 7 a 9 anos,Sim,Celular,Acima de 6 horas,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Sou obrigada a aprender para poder estudar e/ou trabalhar
08/07/2024 10:58:26,31 a 40 anos,Feminino,7,De 1 a 3 salários mínimos,Diurno,Não,2 horas a 3 horas,1 horas a 2 horas,Família,De 10 a 12 anos,Sim,Computador/notebook,Entre 3 horas a 6 horas,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 11:01:09,21 a 30 anos,Feminino,9,Menos de 1 salário mínimo,Diurno,Não,1 hora a 2 horas,1 horas a 2 horas,Só,Mais de 12 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 11:03:43,17 a 20 anos,Feminino,2,De 1 a 3 salários mínimos,Diurno,Sim,1 hora a 2 horas,1 horas a 2 horas,Família,Menos de 1 ano,Sim,Celular,Entre 1 hora a 3 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Acho tudo muito difícil e complicado
08/07/2024 11:18:24,21 a 30 anos,Feminino,7,De 1 a 3 salários mínimos,Diurno,Não,3 horas a 4 horas,1 horas a 2 horas,Família,De 7 a 9 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Sou obrigada a aprender para poder estudar e/ou trabalhar
08/07/2024 11:27:12,17 a 20 anos,Feminino,1,De 7 a 9 salários mínimos,Diurno,Não,Acima de 4 horas,1 horas a 2 horas,Família,De 10 a 12 anos,Sim,Celular,Entre 3 horas a 6 horas,Não,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 11:29:03,21 a 30 anos,Feminino,2,De 1 a 3 salários mínimos,Diurno,Não,Acima de 4 horas,1 horas a 2 horas,Família,De 7 a 9 anos,Sim,Celular,Acima de 6 horas,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 11:35:08,17 a 20 anos,Feminino,2,De 1 a 3 salários mínimos,Diurno,Não,2 horas a 3 horas,3 horas a 4 horas,Família,Menos de 1 ano,Sim,Celular,Entre 3 horas a 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Sou obrigada a aprender para poder estudar e/ou trabalhar
08/07/2024 11:37:57,21 a 30 anos,Feminino,5,De 1 a 3 salários mínimos,Diurno,Não,Acima de 4 horas,Acima de 4 horas,Amigos,De 1 a 3 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Sou obrigada a aprender para poder estudar e/ou trabalhar
08/07/2024 11:43:14,21 a 30 anos,Feminino,2,De 1 a 3 salários mínimos,Diurno,Não,Acima de 4 horas,3 horas a 4 horas,Família,Menos de 1 ano,Sim,Celular,Entre 1 hora a 3 horas,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 11:54:44,17 a 20 anos,Feminino,4,De 1 a 3 salários mínimos,Diurno,Não,3 horas a 4 horas,1 horas a 2 horas,Família,De 1 a 3 anos,Sim,Celular,Entre 3 horas a 6 horas,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Acho tudo muito difícil e complicado
08/07/2024 12:03:35,21 a 30 anos,Masculino,8,De 1 a 3 salários mínimos,Diurno,Sim,Acima de 4 horas,1 horas a 2 horas,Família,De 7 a 9 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 12:15:08,21 a 30 anos,Feminino,7,De 1 a 3 salários mínimos,Noturno,Sim,1 hora a 2 horas,1 horas a 2 horas,Amigos,De 7 a 9 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 12:58:59,21 a 30 anos,Feminino,7,De 4 a 6 salários mínimos,Diurno,Sim,2 horas a 3 horas,3 horas a 4 horas,Família,De 7 a 9 anos,Sim,Celular,Acima de 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 15:47:01,17 a 20 anos,Masculino,1,De 1 a 3 salários mínimos,Diurno,Não,1 hora a 2 horas,2 horas a 3 horas,Família,Menos de 1 ano,Sim,Celular,Entre 3 horas a 6 horas,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais
08/07/2024 19:14:13,17 a 20 anos,Feminino,3,Menos de 1 salário mínimo,Diurno,Não,3 horas a 4 horas,3 horas a 4 horas,Família,De 1 a 3 anos,Sim,Celular,Acima de 6 horas,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,Um jeito mais rápido e eficiente para me comunicar com as pessoas,Sou obrigada a aprender para poder estudar e/ou trabalhar
08/07/2024 20:52:43,21 a 30 anos,Masculino,7,De 4 a 6 salários mínimos,Diurno,Sim,3 horas a 4 horas,1 horas a 2 horas,Família,De 10 a 12 anos,Sim,Celular,Entre 3 horas a 6 horas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,É um avanço da tecnologia que está melhorando a vida das pessoas,Estou entusiasmado e quero saber muito mais